n_robots,mode,variant,ssp_ms,iterq,cpu_limit,container,cpu_percent_mean,cpu_percent_std,mem_mb_mean,mem_mb_std,blk_read_mb_mean,blk_read_mb_std,blk_write_mb_mean,blk_write_mb_std,net_rx_mb_mean,net_rx_mb_std,net_tx_mb_mean,net_tx_mb_std
4,continuous,lv,,,,secaas,5.453927229108357,0.16204601019948173,62.66660842329735,0.12346304837482681,0.0,0.0,1.2124,0.00371483512420138,0.3976,0.0011401754250991692,0.5518000000000001,0.0010954451150103637
8,continuous,lv,,,,robot1-sidecar,2.1600130063677008,0.07336059447414342,71.77129901097412,5.9958576043911345,0.0,0.0,0.4772,0.1467811295773403,1.3960000000000001,0.036421147702948534,1.1036000000000001,0.05862422707379609
8,continuous,lv,,,,robot2-sidecar,2.212501422571467,0.04698412558003935,66.94087156211896,1.8427707177556958,0.0,0.0,0.3316,0.03326860381801436,1.4122,0.054029621505244735,1.1296,0.084760250117611
8,continuous,lv,,,,robot3-sidecar,2.17138348274735,0.035660058788978044,70.0848748774338,5.968630935958123,0.0,0.0,0.4532,0.11506606797835756,1.3753999999999997,0.025145576151681535,1.076,0.04197618372363066
8,continuous,lv,,,,robot4-sidecar,2.176384124760704,0.02591582610009256,66.80873254190597,2.0039293549639257,0.0,0.0,0.3186,0.0338865755130258,1.4100000000000001,0.03333916615633933,1.1286,0.056879697608197756
8,continuous,lv,,,,robot5-sidecar,2.1951133608815425,0.07085958518095928,70.20281652892562,4.109846714432066,0.0,0.0,0.3782,0.07367971226871074,1.3936,0.057604687309280624,1.1038000000000001,0.092583475847475
8,continuous,lv,,,,robot6-sidecar,2.2198914600550963,0.04573297700336088,68.65601308539945,3.8751596782424764,0.0,0.0,0.3188,0.040561065074773424,1.409,0.04057708713054707,1.127,0.06759067983087609
8,continuous,lv,,,,robot7-sidecar,2.205196705887846,0.07040248140031152,68.42597091796236,4.1961543242535395,0.0,0.0,0.31779999999999997,0.03247614509143596,1.4114,0.034026460291955093,1.1300000000000001,0.05752825392796118
8,continuous,lv,,,,robot8-sidecar,2.1913820446374372,0.038734402467408044,66.90084483354345,1.8238191120850882,0.0,0.0,0.32720000000000005,0.02921814504721337,1.4076,0.030038308873836402,1.124,0.051705899083180074
8,continuous,lv,,,,secaas,6.402780487804878,0.177761744724507,62.83538211382114,0.18108577973048195,0.0,0.0,2.6282,0.007155417527999309,0.5820000000000001,0.0007071067811865318,0.7652,0.0008366600265340713
16,continuous,lv,,,,robot1-sidecar,2.211038095238095,0.04055822429326934,65.22222535014006,4.332065605447451,0.0,0.0,0.3694,0.08370663056174224,1.5997999999999997,0.01636154026979098,1.1776,0.020887795479657512
16,continuous,lv,,,,robot10-sidecar,2.207199719887955,0.03953399993288814,63.80093361344539,4.049530052363709,0.0,0.0,0.33819999999999995,0.08691777723803114,1.5878,0.008105553651663919,1.1631999999999998,0.015959323293924375
16,continuous,lv,,,,robot11-sidecar,2.1864349415628324,0.06523353214633498,65.86424752245726,3.651256321441548,0.0,0.0,0.30700000000000005,0.02062765134473631,1.5869999999999997,0.014882876066136993,1.1640000000000001,0.02418677324489561
16,continuous,lv,,,,robot12-sidecar,2.2142666666666666,0.05217037393642746,64.1215,4.010898121316889,0.0,0.0,0.3064,0.021302582003128227,1.5908,0.018171406109599966,1.1679999999999997,0.027027763503478963
16,continuous,lv,,,,robot13-sidecar,2.215875641025641,0.016195103753961503,65.31747777777778,3.656511696100414,0.0,0.0,0.30700000000000005,0.02062765134473631,1.5978,0.021947665023869665,1.1824,0.03645270908999776
16,continuous,lv,,,,robot14-sidecar,2.2307333333333332,0.02503437913927347,65.55051666666667,3.4807219015959885,0.0,0.0,0.30700000000000005,0.02062765134473631,1.5976000000000004,0.02150116275925538,1.1812,0.036300137740785485
16,continuous,lv,,,,robot15-sidecar,2.2091013791957463,0.018522175711507164,65.1644722024403,3.6371290446984985,0.0,0.0,0.30700000000000005,0.02062765134473631,1.5966,0.019944924166313754,1.1806,0.03404849482723126
16,continuous,lv,,,,robot16-sidecar,2.231800700280112,0.026884590489100284,64.11265448179272,3.7894677072245755,0.0,0.0,0.30700000000000005,0.02062765134473631,1.6018000000000001,0.019715476154534065,1.186,0.03520653348456787
16,continuous,lv,,,,robot2-sidecar,2.2449500000000002,0.03641807777586406,64.51235,3.6814333067924925,0.0,0.0,0.7232000000000001,0.5002821204080754,1.5882,0.030128060010562,1.1638,0.04281004555008078
16,continuous,lv,,,,robot3-sidecar,2.221215579785633,0.03007537951138787,62.38587724263259,5.128180801760419,0.0,0.0,0.37260000000000004,0.09748999948712686,1.6038000000000001,0.010256705123966385,1.1904,0.01758692696294608
16,continuous,lv,,,,robot4-sidecar,2.2282189360489957,0.04505995256185814,64.66584271946067,8.123904224297785,0.0,0.0,0.7331999999999999,0.12172386783207301,1.5759999999999998,0.020037464909513702,1.1492,0.03109179956194271
16,continuous,lv,,,,robot5-sidecar,2.2280466391424016,0.04082831622944498,66.20385725771403,3.746916391084654,0.0,0.0,0.4002,0.09344356585661741,1.5828,0.013590437814875723,1.159,0.022967368155711713
16,continuous,lv,,,,robot6-sidecar,2.2178426553672317,0.020866760447269418,64.53438107344633,5.8966231981471475,0.0,0.0,0.302,0.027919527216627445,1.5932,0.01096357605893255,1.1722000000000001,0.020191582404556617
16,continuous,lv,,,,robot7-sidecar,2.218948739495798,0.025109925387165583,67.88906638655462,6.3146645824333705,0.0,0.0,0.5,0.18036352181081403,1.5857999999999999,0.026080644163823937,1.1636000000000002,0.03850064934517327
16,continuous,lv,,,,robot8-sidecar,2.212084507025951,0.038527941434237524,63.32244496955807,4.41229097963412,0.0,0.0,0.3712,0.0917752689998782,1.5716000000000003,0.06213935950748157,1.1338000000000001,0.09358792657175397
16,continuous,lv,,,,robot9-sidecar,2.2379672412554763,0.05404904851269877,65.71973735186381,3.461702982703607,0.0,0.0,0.33859999999999996,0.06752258881292987,1.5980000000000003,0.01557241150239763,1.184,0.02759528945309327
16,continuous,lv,,,,secaas,8.52691443422631,0.3146928218663702,63.163905637744904,0.2726548656437179,0.0,0.0,7.6453999999999995,0.05132056118165495,0.9714,0.0038470768123342425,1.198,0.005049752469180894
32,continuous,lv,,,,robot1-sidecar,2.2866968508553014,0.0419149976924493,65.04165876500932,3.35090318872189,0.0,0.0,1.547,0.6548736519360049,2.1193999999999997,0.047883191205265435,1.4869999999999999,0.0709471634387169
32,continuous,lv,,,,robot10-sidecar,2.2610639481433603,0.09388450434681216,64.2562705882353,6.288214085471714,0.0,0.0,0.3024,0.02757353803921437,2.0778000000000003,0.04905812878616589,1.4236,0.07829623234868967
32,continuous,lv,,,,robot11-sidecar,2.2469704291886243,0.06661366495734736,61.359382604567244,2.5743672485910687,0.0,0.0,0.3024,0.02757353803921437,2.0745999999999998,0.06862433970538424,1.4236,0.1042990891618905
32,continuous,lv,,,,robot12-sidecar,2.2615349000617195,0.04239937382596226,61.64163274462328,4.109992712230847,0.0,0.0,0.3024,0.02757353803921437,2.0768,0.025994230129011482,1.4258,0.036683783883345575
32,continuous,lv,,,,robot13-sidecar,2.2604253145325925,0.04038922841445995,62.03487149741252,2.8506323822425403,0.0,0.0,0.3024,0.02757353803921437,2.0688,0.04166173304124521,1.4142000000000001,0.06599015078024884
32,continuous,lv,,,,robot14-sidecar,2.2225640846082024,0.07020098161451832,63.1207214501185,4.712266414865989,0.0,0.0,0.48460000000000003,0.4158597119221818,2.0314,0.05601606912306526,1.3567999999999998,0.08586733954187714
32,continuous,lv,,,,robot15-sidecar,2.21931320087357,0.06268492623910074,61.53721709395622,7.491742031618282,0.0,0.0,0.3024,0.02757353803921437,2.0534,0.0475636415763137,1.3846,0.0737583893533475
32,continuous,lv,,,,robot16-sidecar,2.2203747234487015,0.04494761381426886,66.28293488107107,4.909358587311145,0.0,0.0,0.4032,0.24501163237691392,2.0648000000000004,0.05630896909019027,1.4007999999999998,0.0903836268358379
32,continuous,lv,,,,robot17-sidecar,2.1989156862745096,0.053966737976163026,67.04262086834734,2.6944113106243317,0.0,0.0,0.30720000000000003,0.020315019074566527,2.0314,0.05892198231560095,1.3484000000000003,0.09476972090282833
32,continuous,lv,,,,robot18-sidecar,2.168928276951806,0.030294444089458108,64.36328924441571,3.189841981970138,0.0,0.0,0.30720000000000003,0.020315019074566527,1.9818000000000002,0.017810109488714428,1.2806000000000002,0.03234656086819741
