n_robots,mode,variant,ssp_s,iterqu,cpu_limit,container,cpu_percent_mean,cpu_percent_std,mem_mb_mean,mem_mb_std,blk_read_mb_mean,blk_read_mb_std,blk_write_mb_mean,blk_write_mb_std,net_rx_mb_mean,net_rx_mb_std,net_tx_mb_mean,net_tx_mb_std
4,continuous,standard,20.0,1.0,0.4,robot1-sidecar,3.7181480741036923,0.09243706835835885,64.86021871251499,1.9497293525999437,0.0,0.0,0.36499999999999994,0.03852272056851643,1.3115999999999999,0.04131343607108951,1.1932000000000003,0.06437157757892852
4,continuous,standard,20.0,1.0,0.4,robot2-sidecar,3.695977742236439,0.08651117617050556,66.327962415034,3.9959609501868076,0.0,0.0,0.3492,0.022509997778764872,1.2915999999999999,0.024182638400306714,1.1666,0.042294207641236176
4,continuous,standard,20.0,1.0,0.4,robot3-sidecar,3.8107540983606554,0.09802268438542806,65.10095081967214,1.9292780233061406,0.0,0.0,0.3394,0.024337214302380592,1.2856,0.027942798714516732,1.1576,0.04709352397092427
4,continuous,standard,20.0,1.0,0.4,robot4-sidecar,3.7170491803278685,0.13939539804251527,64.91285245901639,2.0988654309296044,0.0,0.0,0.33039999999999997,0.031397452125928954,1.286,0.03132890039564113,1.1582000000000001,0.05238511238892197
4,continuous,standard,20.0,1.0,0.4,secaas,5.298861788617886,0.15955900252218552,63.385463414634145,0.1060043418159783,0.0,0.0,0.978,0.003937003937005975,0.3914,0.0013416407864998976,0.5429999999999999,0.0012247448713916496
4,startup,,,,,robot1-sidecar,3.899677777777778,0.3574578590374734,56.5842904040404,11.39988265327205,0.0,0.0,0.017400000000000002,0.0024083189157584604,0.0848,0.011670475568716138,0.10339999999999998,0.01694992625352687
4,startup,,,,,robot2-sidecar,4.005188888888889,0.4600076855403321,57.033411111111114,11.066615479044797,0.0,0.0,0.015000000000000003,0.0017320508075688787,0.05920000000000001,0.007949842765740732,0.06620000000000001,0.01435966573427112
4,startup,,,,,robot3-sidecar,3.8984666666666667,0.28100882691201906,56.601705555555554,11.165803454052783,0.0,0.0,0.0158,0.002489979919597751,0.0668,0.020873428084528897,0.0772,0.03245304300061861
4,startup,,,,,robot4-sidecar,3.984488888888889,0.3099808527788552,57.92755,12.3854365718371,0.0,0.0,0.015000000000000003,0.0017320508075688787,0.0598,0.007463243262818113,0.06739999999999999,0.013501851724856118
4,startup,,,,,secaas,6.819212121212121,0.15645452882495228,63.22533939393939,0.15006064304868794,0.0,0.0,0.10900000000000003,9.813077866773594e-17,0.0504,0.0028809720581775907,0.0644,0.004722287581247034
8,continuous,standard,20.0,1.0,0.4,robot1-sidecar,3.605885812672176,0.09830493928569664,65.34565399449036,3.627525290065912,0.0,0.0,0.34900000000000003,0.027955321496988747,1.4445999999999999,0.03301969109486048,1.1982,0.054126703206458016
8,continuous,standard,20.0,1.0,0.4,robot2-sidecar,3.598552892561983,0.07541474368160273,65.52897314049586,3.6490107080141843,0.0,0.0,0.35700000000000004,0.02770379035439015,1.4406000000000003,0.0462309420193881,1.1958,0.073832242279373
8,continuous,standard,20.0,1.0,0.4,robot3-sidecar,3.5481333333333334,0.0681754680544581,65.12088333333334,6.971047416168695,0.0,0.0,0.3423999999999999,0.017111399708965906,1.4266,0.03900384596421209,1.1748,0.0635586343465622
8,continuous,standard,20.0,1.0,0.4,robot4-sidecar,3.6010666666666666,0.040174376853357,62.072566666666674,4.694840178693225,0.0,0.0,0.3492,0.019305439647933423,1.4262000000000001,0.030938648968563694,1.1748,0.05310555526496246
8,continuous,standard,20.0,1.0,0.4,robot5-sidecar,3.5537333333333336,0.06291328357350295,63.98695,4.240101125874109,0.0,0.0,0.3372,0.023424346308915468,1.43,0.03441656577870588,1.1796,0.05831637848838006
8,continuous,standard,20.0,1.0,0.4,robot6-sidecar,3.6144967787114846,0.11100297914431978,63.84851792717086,3.6915792317550458,0.0,0.0,0.35619999999999996,0.01883348082538118,1.4276,0.03257759966602823,1.1768,0.05550405390599851
8,continuous,standard,20.0,1.0,0.4,robot7-sidecar,3.572234733893558,0.04017820992800994,65.67113781512606,3.9009929425812437,0.0,0.0,0.35960000000000003,0.018662797217994978,1.429,0.03529164207004254,1.1792,0.05897202726717131
8,continuous,standard,20.0,1.0,0.4,robot8-sidecar,3.54895,0.1112732435144328,65.38000000000001,3.714465557115857,0.0,0.0,0.3364,0.029194177501686878,1.4242000000000001,0.033154185256163426,1.1723999999999999,0.05602499442213277
8,continuous,standard,20.0,1.0,0.4,secaas,6.248959349593496,0.14969248668884075,63.53541463414634,0.16888666827843143,0.0,0.0,2.2295999999999996,0.00450555213042762,0.576,0.0007071067811865089,0.7569999999999999,0.0012247448713916128
8,startup,,,,,robot1-sidecar,3.5678222222222225,0.3687401524108812,60.726727777777775,7.115286790188834,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.07919999999999998,0.021475567512873786,0.0806,0.030146309890266836
8,startup,,,,,robot2-sidecar,3.6002449494949493,0.1873733910020211,60.849636363636364,6.743897161251693,0.0,0.0,0.016600000000000004,0.0031304951684997043,0.0876,0.022400892839349058,0.09360000000000002,0.031181725417301735
8,startup,,,,,robot3-sidecar,3.5992000000000006,0.2433518157935132,59.16515,7.510900103349799,0.0,0.0,0.0166,0.0019493588689617934,0.07359999999999997,0.010502380682492892,0.07239999999999999,0.012381437719424983
8,startup,,,,,robot4-sidecar,3.7025888888888887,0.3639472850726164,60.10497222222223,6.1448671348168675,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.06799999999999998,0.006557438524301995,0.0668,0.01171324037147705
8,startup,,,,,robot5-sidecar,3.6582222222222223,0.3081338099434186,59.29924444444445,7.437758291977262,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.06779999999999999,0.006016643582596518,0.06620000000000001,0.01052140675005013
8,startup,,,,,robot6-sidecar,3.793505555555556,0.4102230128761792,60.29885,6.213029948724699,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.06839999999999997,0.006841052550594818,0.06679999999999998,0.012070625501605118
8,startup,,,,,robot7-sidecar,3.72065,0.3381792978583989,60.02262777777778,6.270417309984878,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.06719999999999998,0.0066858058601787,0.06460000000000002,0.011760102040373649
8,startup,,,,,robot8-sidecar,3.6864166666666662,0.24434091478687922,60.110394444444445,6.082605231554328,0.0,0.0,0.015000000000000003,0.0017320508075688728,0.06779999999999999,0.006833739825307944,0.06640000000000003,0.011991663771137027
8,startup,,,,,secaas,9.767111111111111,0.7614381292602567,63.305581818181814,0.17500045878640824,0.0,0.0,0.273,1.9821445675202305e-16,0.0852,0.0021679483388678793,0.10540000000000001,0.004277849927241481
16,continuous,standard,20.0,1.0,0.4,robot1-sidecar,3.6321308930351806,0.04998780042581828,64.1946264064948,7.123955865442785,0.0,0.0,0.3552,0.02258760722166029,1.6489999999999998,0.0314483703870327,1.2735999999999998,0.04907952730008735
16,continuous,standard,20.0,1.0,0.4,robot10-sidecar,3.6390059357945694,0.07362799747022956,61.84008741784415,2.8516456365054883,0.0,0.0,0.3548,0.022083930809527558,1.6103999999999998,0.02973718211263463,1.2189999999999999,0.04880061475022624
16,continuous,standard,20.0,1.0,0.4,robot11-sidecar,3.615075756581188,0.10180445334818372,61.1003956849947,4.076685219983797,0.0,0.0,0.3428,0.025596874809241825,1.6308000000000002,0.03196404229755708,1.2546,0.04933862584223442
16,continuous,standard,20.0,1.0,0.4,robot12-sidecar,3.5737222983065458,0.05740038997433365,63.73952195793572,6.8426953355076305,0.0,0.0,0.346,0.03400735214626396,1.6128,0.028420063335608557,1.2226000000000001,0.0455993421005174
16,continuous,standard,20.0,1.0,0.4,robot13-sidecar,3.6314237288135596,0.0623008000500122,62.89838983050847,3.729994727694622,0.0,0.0,0.3393999999999999,0.030237394067611036,1.6182000000000003,0.021358838919754184,1.234,0.033249060137092515
16,continuous,standard,20.0,1.0,0.4,robot14-sidecar,3.648187570377999,0.041714999697122127,64.61477367287637,6.647220736390947,0.0,0.0,0.3598,0.04100243895184774,1.6229999999999998,0.022135943621178746,1.2415999999999996,0.033200903602161325
16,continuous,standard,20.0,1.0,0.4,robot15-sidecar,3.5897234012248966,0.02832186956958832,62.82228229596924,3.8001124395216466,0.0,0.0,0.34639999999999993,0.0219840851526735,1.6225999999999998,0.022963013739490043,1.2398,0.035145412218382036
16,continuous,standard,20.0,1.0,0.4,robot16-sidecar,3.623707591511181,0.04327466857422175,61.697628827802305,3.8275698276684875,0.0,0.0,0.3398,0.023424346308915437,1.6258,0.015417522498767242,1.2449999999999999,0.026851443164195018
16,continuous,standard,20.0,1.0,0.4,robot2-sidecar,3.6861381573229033,0.05582755229283265,61.271114030131834,3.9459747176661333,0.0,0.0,0.3424,0.02256767599909215,1.6485999999999996,0.036004166425567946,1.2799999999999998,0.06042764268114399
16,continuous,standard,20.0,1.0,0.4,robot3-sidecar,3.633826235578977,0.042916125481057686,62.95187323743056,3.31163399510117,0.0,0.0,0.3462,0.023763417262674988,1.6198000000000001,0.02570408527841449,1.2352000000000003,0.0436543239553655
