robot,ros_stamp_ns,wall_stamp_ns
robot1,1166592000000,1775929354349152205
robot2,1166594000000,1775929354351785602
robot4,1166594000000,1775929354353711172
robot3,1166786000000,1775929354626059147
robot1,1166787000000,1775929354626534638
robot2,1166789000000,1775929354629004872
robot4,1166790000000,1775929354630280119
robot3,1166984000000,1775929354858823156
robot1,1166985000000,1775929354859497930
robot2,1166987000000,1775929354860864261
robot4,1166988000000,1775929354862151842
robot3,1167184000000,1775929355084943534
robot1,1167187000000,1775929355087661484
robot2,1167188000000,1775929355089797064
robot4,1167190000000,1775929355091011278
robot3,1167385000000,1775929355314864763
robot1,1167386000000,1775929355315444917
robot2,1167388000000,1775929355317724149
robot4,1167389000000,1775929355318809325
robot3,1167583000000,1775929355535519998
robot1,1167587000000,1775929355538091643
robot2,1167588000000,1775929355539345932
robot4,1167589000000,1775929355540368301
robot3,1167785000000,1775929355751748370
robot1,1167786000000,1775929355752500631
robot2,1167787000000,1775929355753879434
robot4,1167789000000,1775929355756325007
robot3,1167984000000,1775929355971554774
robot1,1167985000000,1775929355972424420
robot2,1167986000000,1775929355973770336
robot4,1167987000000,1775929355974947377
robot3,1168184000000,1775929356196959686
robot1,1168185000000,1775929356197612564
robot2,1168186000000,1775929356199020894
robot4,1168187000000,1775929356200129008
robot3,1168384000000,1775929356421601461
robot1,1168385000000,1775929356423235346
robot2,1168387000000,1775929356424372663
robot4,1168388000000,1775929356426095622
robot3,1168585000000,1775929356642179537
robot1,1168586000000,1775929356643591737
robot2,1168587000000,1775929356644690746
robot4,1168588000000,1775929356646226527
robot3,1168784000000,1775929356863492234
robot1,1168785000000,1775929356864289486
robot2,1168786000000,1775929356865735528
robot4,1168787000000,1775929356866951601
robot3,1168984000000,1775929357104678994
robot1,1168985000000,1775929357107142436
robot2,1168986000000,1775929357107372368
robot4,1168988000000,1775929357109447220
robot3,1169188000000,1775929357343734764
robot1,1169189000000,1775929357344365660
robot2,1169190000000,1775929357345692595
robot4,1169191000000,1775929357346783990
robot3,1169384000000,1775929357561992013
robot1,1169385000000,1775929357562549563
robot2,1169386000000,1775929357563660562
robot4,1169387000000,1775929357564815390
robot3,1169584000000,1775929357772653549
robot1,1169585000000,1775929357773681789
robot2,1169586000000,1775929357774502703
robot4,1169587000000,1775929357775373691
robot3,1169785000000,1775929357999132504
robot1,1169785000000,1775929358000124450
robot2,1169787000000,1775929358002712422
robot4,1169788000000,1775929358004064188
robot3,1169985000000,1775929358237983968
robot1,1169986000000,1775929358239410843
robot2,1169987000000,1775929358241714770
robot4,1169988000000,1775929358242007658
robot3,1170184000000,1775929358472354476
robot1,1170185000000,1775929358473480761
robot2,1170186000000,1775929358474932258
robot4,1170187000000,1775929358475923256
robot3,1170384000000,1775929358735821254
robot1,1170386000000,1775929358736562292
robot2,1170387000000,1775929358737920875
robot4,1170388000000,1775929358739207966
robot3,1170583000000,1775929358954336114
robot1,1170585000000,1775929358955563583
robot2,1170587000000,1775929358957708774
robot4,1170588000000,1775929358958961072
robot3,1170783000000,1775929359172732803
robot1,1170785000000,1775929359173553452
robot2,1170786000000,1775929359174735818
robot4,1170787000000,1775929359175919838
robot3,1170984000000,1775929359382747296
robot1,1170986000000,1775929359383524107
robot2,1170987000000,1775929359384938159
robot4,1170988000000,1775929359386049923
robot3,1171183000000,1775929359589097574
robot1,1171185000000,1775929359590045675
robot2,1171186000000,1775929359592228879
robot4,1171188000000,1775929359593368221
robot3,1171384000000,1775929359798364940
robot1,1171386000000,1775929359799203486
robot2,1171387000000,1775929359800482060
robot4,1171388000000,1775929359801673897
robot3,1171584000000,1775929360008532312
robot1,1171585000000,1775929360009486483
