t_rel_s,wall_iso,pct,completed,total,done_robot1,done_robot2,done_robot3,done_robot4,healthy,event
0.00,2026-06-19T20:40:12Z,0.00,0,32,0,0,0,0,4,mission_start
0.50,2026-06-19T20:40:13Z,0.00,0,32,0,0,0,0,4,
1.00,2026-06-19T20:40:13Z,0.00,0,32,0,0,0,0,4,
1.50,2026-06-19T20:40:14Z,0.00,0,32,0,0,0,0,4,
2.00,2026-06-19T20:40:14Z,0.00,0,32,0,0,0,0,4,
2.50,2026-06-19T20:40:15Z,0.00,0,32,0,0,0,0,4,
3.00,2026-06-19T20:40:15Z,0.00,0,32,0,0,0,0,4,
3.50,2026-06-19T20:40:16Z,0.00,0,32,0,0,0,0,4,
4.00,2026-06-19T20:40:16Z,0.00,0,32,0,0,0,0,4,
4.50,2026-06-19T20:40:17Z,0.00,0,32,0,0,0,0,4,
5.00,2026-06-19T20:40:17Z,0.00,0,32,0,0,0,0,4,
5.50,2026-06-19T20:40:18Z,0.00,0,32,0,0,0,0,4,
6.00,2026-06-19T20:40:18Z,0.00,0,32,0,0,0,0,4,
6.50,2026-06-19T20:40:19Z,0.00,0,32,0,0,0,0,4,
7.00,2026-06-19T20:40:19Z,0.00,0,32,0,0,0,0,4,
7.50,2026-06-19T20:40:20Z,0.00,0,32,0,0,0,0,4,
8.00,2026-06-19T20:40:20Z,0.00,0,32,0,0,0,0,4,
8.50,2026-06-19T20:40:21Z,0.00,0,32,0,0,0,0,4,
9.00,2026-06-19T20:40:21Z,0.00,0,32,0,0,0,0,4,
9.50,2026-06-19T20:40:22Z,0.00,0,32,0,0,0,0,4,
10.00,2026-06-19T20:40:22Z,0.00,0,32,0,0,0,0,4,
10.50,2026-06-19T20:40:23Z,0.00,0,32,0,0,0,0,4,
11.00,2026-06-19T20:40:23Z,0.00,0,32,0,0,0,0,4,
11.50,2026-06-19T20:40:24Z,0.00,0,32,0,0,0,0,4,
12.00,2026-06-19T20:40:24Z,0.00,0,32,0,0,0,0,4,
12.50,2026-06-19T20:40:25Z,0.00,0,32,0,0,0,0,4,
13.00,2026-06-19T20:40:25Z,0.00,0,32,0,0,0,0,4,
13.50,2026-06-19T20:40:26Z,0.00,0,32,0,0,0,0,4,
14.00,2026-06-19T20:40:26Z,0.00,0,32,0,0,0,0,4,
14.50,2026-06-19T20:40:27Z,0.00,0,32,0,0,0,0,4,
15.00,2026-06-19T20:40:27Z,0.00,0,32,0,0,0,0,4,
15.50,2026-06-19T20:40:28Z,0.00,0,32,0,0,0,0,4,
16.00,2026-06-19T20:40:28Z,0.00,0,32,0,0,0,0,4,
16.50,2026-06-19T20:40:29Z,6.25,2,32,1,0,0,1,4,
17.00,2026-06-19T20:40:29Z,6.25,2,32,1,0,0,1,4,
17.50,2026-06-19T20:40:30Z,6.25,2,32,1,0,0,1,4,
18.00,2026-06-19T20:40:30Z,6.25,2,32,1,0,0,1,4,
18.50,2026-06-19T20:40:31Z,12.50,4,32,1,1,1,1,4,
19.00,2026-06-19T20:40:31Z,12.50,4,32,1,1,1,1,4,
19.50,2026-06-19T20:40:32Z,12.50,4,32,1,1,1,1,4,
20.00,2026-06-19T20:40:32Z,12.50,4,32,1,1,1,1,4,
20.50,2026-06-19T20:40:33Z,12.50,4,32,1,1,1,1,4,
21.00,2026-06-19T20:40:33Z,12.50,4,32,1,1,1,1,4,
21.50,2026-06-19T20:40:34Z,12.50,4,32,1,1,1,1,4,
22.00,2026-06-19T20:40:34Z,12.50,4,32,1,1,1,1,4,
22.50,2026-06-19T20:40:35Z,12.50,4,32,1,1,1,1,4,
23.00,2026-06-19T20:40:35Z,12.50,4,32,1,1,1,1,4,
23.50,2026-06-19T20:40:36Z,12.50,4,32,1,1,1,1,4,
24.00,2026-06-19T20:40:36Z,12.50,4,32,1,1,1,1,4,
24.50,2026-06-19T20:40:37Z,12.50,4,32,1,1,1,1,4,
25.00,2026-06-19T20:40:37Z,12.50,4,32,1,1,1,1,4,
25.50,2026-06-19T20:40:38Z,12.50,4,32,1,1,1,1,4,
26.00,2026-06-19T20:40:38Z,12.50,4,32,1,1,1,1,4,
26.50,2026-06-19T20:40:39Z,12.50,4,32,1,1,1,1,4,
27.00,2026-06-19T20:40:39Z,12.50,4,32,1,1,1,1,4,
27.50,2026-06-19T20:40:40Z,12.50,4,32,1,1,1,1,4,
28.00,2026-06-19T20:40:40Z,12.50,4,32,1,1,1,1,4,
28.50,2026-06-19T20:40:41Z,12.50,4,32,1,1,1,1,4,
29.00,2026-06-19T20:40:41Z,12.50,4,32,1,1,1,1,4,
29.50,2026-06-19T20:40:42Z,12.50,4,32,1,1,1,1,4,
30.00,2026-06-19T20:40:42Z,12.50,4,32,1,1,1,1,4,
30.50,2026-06-19T20:40:43Z,12.50,4,32,1,1,1,1,4,
31.00,2026-06-19T20:40:43Z,12.50,4,32,1,1,1,1,4,
31.50,2026-06-19T20:40:44Z,12.50,4,32,1,1,1,1,4,
32.00,2026-06-19T20:40:44Z,12.50,4,32,1,1,1,1,4,
32.50,2026-06-19T20:40:45Z,12.50,4,32,1,1,1,1,4,
33.00,2026-06-19T20:40:45Z,12.50,4,32,1,1,1,1,4,
