t_rel_s,wall_iso,pct,completed,total,done_robot1,done_robot2,done_robot3,done_robot4,healthy,event
0.00,2026-06-19T20:33:52Z,0.00,0,32,0,0,0,0,4,mission_start
0.50,2026-06-19T20:33:53Z,0.00,0,32,0,0,0,0,4,
1.00,2026-06-19T20:33:53Z,0.00,0,32,0,0,0,0,4,
1.50,2026-06-19T20:33:54Z,0.00,0,32,0,0,0,0,4,
2.00,2026-06-19T20:33:54Z,0.00,0,32,0,0,0,0,4,
2.50,2026-06-19T20:33:55Z,0.00,0,32,0,0,0,0,4,
3.00,2026-06-19T20:33:55Z,0.00,0,32,0,0,0,0,4,
3.50,2026-06-19T20:33:56Z,0.00,0,32,0,0,0,0,4,
4.00,2026-06-19T20:33:56Z,0.00,0,32,0,0,0,0,4,
4.50,2026-06-19T20:33:57Z,0.00,0,32,0,0,0,0,4,
5.00,2026-06-19T20:33:57Z,0.00,0,32,0,0,0,0,4,
5.50,2026-06-19T20:33:58Z,0.00,0,32,0,0,0,0,4,
6.00,2026-06-19T20:33:58Z,0.00,0,32,0,0,0,0,4,
6.50,2026-06-19T20:33:59Z,0.00,0,32,0,0,0,0,4,
7.00,2026-06-19T20:33:59Z,0.00,0,32,0,0,0,0,4,
7.50,2026-06-19T20:34:00Z,0.00,0,32,0,0,0,0,4,
8.00,2026-06-19T20:34:00Z,0.00,0,32,0,0,0,0,4,
8.50,2026-06-19T20:34:01Z,0.00,0,32,0,0,0,0,4,
9.00,2026-06-19T20:34:01Z,0.00,0,32,0,0,0,0,4,
9.50,2026-06-19T20:34:02Z,0.00,0,32,0,0,0,0,4,
10.00,2026-06-19T20:34:02Z,0.00,0,32,0,0,0,0,4,
10.50,2026-06-19T20:34:03Z,0.00,0,32,0,0,0,0,4,
11.00,2026-06-19T20:34:03Z,0.00,0,32,0,0,0,0,4,
11.50,2026-06-19T20:34:04Z,0.00,0,32,0,0,0,0,4,
12.00,2026-06-19T20:34:04Z,0.00,0,32,0,0,0,0,4,
12.50,2026-06-19T20:34:05Z,0.00,0,32,0,0,0,0,4,
13.00,2026-06-19T20:34:05Z,0.00,0,32,0,0,0,0,4,
13.50,2026-06-19T20:34:06Z,0.00,0,32,0,0,0,0,4,
14.00,2026-06-19T20:34:06Z,0.00,0,32,0,0,0,0,4,
14.50,2026-06-19T20:34:07Z,0.00,0,32,0,0,0,0,4,
15.00,2026-06-19T20:34:07Z,0.00,0,32,0,0,0,0,4,
15.50,2026-06-19T20:34:08Z,0.00,0,32,0,0,0,0,4,
16.00,2026-06-19T20:34:08Z,0.00,0,32,0,0,0,0,4,
16.50,2026-06-19T20:34:09Z,3.12,1,32,1,0,0,0,4,
17.00,2026-06-19T20:34:09Z,6.25,2,32,1,0,0,1,4,
17.50,2026-06-19T20:34:10Z,6.25,2,32,1,0,0,1,4,
18.00,2026-06-19T20:34:10Z,6.25,2,32,1,0,0,1,4,
18.50,2026-06-19T20:34:11Z,12.50,4,32,1,1,1,1,4,
19.00,2026-06-19T20:34:11Z,12.50,4,32,1,1,1,1,4,
19.50,2026-06-19T20:34:12Z,12.50,4,32,1,1,1,1,4,
20.00,2026-06-19T20:34:12Z,12.50,4,32,1,1,1,1,4,
20.50,2026-06-19T20:34:13Z,12.50,4,32,1,1,1,1,4,
21.00,2026-06-19T20:34:13Z,12.50,4,32,1,1,1,1,4,
21.50,2026-06-19T20:34:14Z,12.50,4,32,1,1,1,1,4,
22.00,2026-06-19T20:34:14Z,12.50,4,32,1,1,1,1,4,
22.50,2026-06-19T20:34:15Z,12.50,4,32,1,1,1,1,4,
23.00,2026-06-19T20:34:15Z,12.50,4,32,1,1,1,1,4,
23.50,2026-06-19T20:34:16Z,12.50,4,32,1,1,1,1,4,
24.00,2026-06-19T20:34:16Z,12.50,4,32,1,1,1,1,4,
24.50,2026-06-19T20:34:17Z,12.50,4,32,1,1,1,1,4,
25.00,2026-06-19T20:34:17Z,12.50,4,32,1,1,1,1,4,
25.50,2026-06-19T20:34:18Z,12.50,4,32,1,1,1,1,4,
26.00,2026-06-19T20:34:18Z,12.50,4,32,1,1,1,1,4,
26.50,2026-06-19T20:34:19Z,12.50,4,32,1,1,1,1,4,
27.00,2026-06-19T20:34:19Z,12.50,4,32,1,1,1,1,4,
27.50,2026-06-19T20:34:20Z,12.50,4,32,1,1,1,1,4,
28.00,2026-06-19T20:34:20Z,12.50,4,32,1,1,1,1,4,
28.50,2026-06-19T20:34:21Z,12.50,4,32,1,1,1,1,4,
29.00,2026-06-19T20:34:21Z,12.50,4,32,1,1,1,1,4,
29.50,2026-06-19T20:34:22Z,12.50,4,32,1,1,1,1,4,
30.00,2026-06-19T20:34:22Z,12.50,4,32,1,1,1,1,4,
30.50,2026-06-19T20:34:23Z,12.50,4,32,1,1,1,1,4,
31.00,2026-06-19T20:34:23Z,12.50,4,32,1,1,1,1,4,
31.50,2026-06-19T20:34:24Z,12.50,4,32,1,1,1,1,4,
32.00,2026-06-19T20:34:24Z,12.50,4,32,1,1,1,1,4,
32.50,2026-06-19T20:34:25Z,12.50,4,32,1,1,1,1,4,
33.00,2026-06-19T20:34:25Z,12.50,4,32,1,1,1,1,4,
33.50,2026-06-19T20:34:26Z,12.50,4,32,1,1,1,1,4,
34.00,2026-06-19T20:34:26Z,15.62,5,32,2,1,1,1,4,
34.50,2026-06-19T20:34:27Z,18.75,6,32,2,1,1,2,4,
35.00,2026-06-19T20:34:27Z,18.75,6,32,2,1,1,2,4,
35.50,2026-06-19T20:34:28Z,18.75,6,32,2,1,1,2,4,
36.00,2026-06-19T20:34:28Z,25.00,8,32,2,2,2,2,4,
36.50,2026-06-19T20:34:29Z,25.00,8,32,2,2,2,2,4,
37.00,2026-06-19T20:34:29Z,25.00,8,32,2,2,2,2,4,
37.50,2026-06-19T20:34:30Z,25.00,8,32,2,2,2,2,4,
38.00,2026-06-19T20:34:30Z,25.00,8,32,2,2,2,2,4,
38.50,2026-06-19T20:34:31Z,25.00,8,32,2,2,2,2,4,
39.00,2026-06-19T20:34:31Z,25.00,8,32,2,2,2,2,4,
39.50,2026-06-19T20:34:32Z,25.00,8,32,2,2,2,2,4,
40.00,2026-06-19T20:34:32Z,25.00,8,32,2,2,2,2,4,
40.50,2026-06-19T20:34:33Z,25.00,8,32,2,2,2,2,4,
41.00,2026-06-19T20:34:33Z,25.00,8,32,2,2,2,2,4,
41.50,2026-06-19T20:34:34Z,25.00,8,32,2,2,2,2,4,
42.00,2026-06-19T20:34:34Z,25.00,8,32,2,2,2,2,4,
42.50,2026-06-19T20:34:35Z,25.00,8,32,2,2,2,2,4,
43.00,2026-06-19T20:34:35Z,25.00,8,32,2,2,2,2,4,
43.50,2026-06-19T20:34:36Z,25.00,8,32,2,2,2,2,4,
44.00,2026-06-19T20:34:36Z,25.00,8,32,2,2,2,2,4,
44.50,2026-06-19T20:34:37Z,25.00,8,32,2,2,2,2,4,
45.00,2026-06-19T20:34:37Z,25.00,8,32,2,2,2,2,4,
45.50,2026-06-19T20:34:38Z,25.00,8,32,2,2,2,2,4,
46.00,2026-06-19T20:34:38Z,25.00,8,32,2,2,2,2,4,
