t_rel_s,wall_iso,pct,completed,total,done_robot1,done_robot2,done_robot3,done_robot4,healthy,event
0.00,2026-06-19T10:38:54Z,0.00,0,32,0,0,0,0,4,mission_start
0.50,2026-06-19T10:38:54Z,0.00,0,32,0,0,0,0,4,
1.00,2026-06-19T10:38:55Z,0.00,0,32,0,0,0,0,4,
1.50,2026-06-19T10:38:55Z,0.00,0,32,0,0,0,0,4,
2.00,2026-06-19T10:38:56Z,0.00,0,32,0,0,0,0,4,
2.50,2026-06-19T10:38:56Z,0.00,0,32,0,0,0,0,4,
3.00,2026-06-19T10:38:57Z,0.00,0,32,0,0,0,0,4,
3.50,2026-06-19T10:38:57Z,0.00,0,32,0,0,0,0,4,
4.00,2026-06-19T10:38:58Z,0.00,0,32,0,0,0,0,4,
4.50,2026-06-19T10:38:58Z,0.00,0,32,0,0,0,0,4,
5.00,2026-06-19T10:38:59Z,0.00,0,32,0,0,0,0,4,
5.50,2026-06-19T10:38:59Z,0.00,0,32,0,0,0,0,4,
6.00,2026-06-19T10:39:00Z,0.00,0,32,0,0,0,0,4,
6.50,2026-06-19T10:39:00Z,0.00,0,32,0,0,0,0,4,
7.00,2026-06-19T10:39:01Z,0.00,0,32,0,0,0,0,4,
7.50,2026-06-19T10:39:01Z,0.00,0,32,0,0,0,0,4,
8.00,2026-06-19T10:39:02Z,0.00,0,32,0,0,0,0,4,
8.50,2026-06-19T10:39:02Z,0.00,0,32,0,0,0,0,4,
9.00,2026-06-19T10:39:03Z,0.00,0,32,0,0,0,0,4,
9.50,2026-06-19T10:39:03Z,0.00,0,32,0,0,0,0,4,
10.00,2026-06-19T10:39:04Z,0.00,0,32,0,0,0,0,4,
10.50,2026-06-19T10:39:04Z,0.00,0,32,0,0,0,0,4,
11.00,2026-06-19T10:39:05Z,0.00,0,32,0,0,0,0,4,
11.50,2026-06-19T10:39:05Z,0.00,0,32,0,0,0,0,4,
12.00,2026-06-19T10:39:06Z,0.00,0,32,0,0,0,0,4,
12.50,2026-06-19T10:39:06Z,0.00,0,32,0,0,0,0,4,
13.00,2026-06-19T10:39:07Z,0.00,0,32,0,0,0,0,4,
13.50,2026-06-19T10:39:07Z,0.00,0,32,0,0,0,0,4,
14.00,2026-06-19T10:39:08Z,0.00,0,32,0,0,0,0,4,
14.50,2026-06-19T10:39:08Z,0.00,0,32,0,0,0,0,4,
15.00,2026-06-19T10:39:09Z,0.00,0,32,0,0,0,0,4,
15.50,2026-06-19T10:39:09Z,0.00,0,32,0,0,0,0,4,
16.00,2026-06-19T10:39:10Z,0.00,0,32,0,0,0,0,4,
16.50,2026-06-19T10:39:10Z,6.25,2,32,1,0,0,1,4,
17.00,2026-06-19T10:39:11Z,6.25,2,32,1,0,0,1,4,
17.50,2026-06-19T10:39:11Z,6.25,2,32,1,0,0,1,4,
18.00,2026-06-19T10:39:12Z,6.25,2,32,1,0,0,1,4,
18.50,2026-06-19T10:39:12Z,12.50,4,32,1,1,1,1,4,
19.00,2026-06-19T10:39:13Z,12.50,4,32,1,1,1,1,4,
19.50,2026-06-19T10:39:13Z,12.50,4,32,1,1,1,1,4,
20.00,2026-06-19T10:39:14Z,12.50,4,32,1,1,1,1,4,
20.50,2026-06-19T10:39:14Z,12.50,4,32,1,1,1,1,4,
21.00,2026-06-19T10:39:15Z,12.50,4,32,1,1,1,1,4,
21.50,2026-06-19T10:39:15Z,12.50,4,32,1,1,1,1,4,
22.00,2026-06-19T10:39:16Z,12.50,4,32,1,1,1,1,4,
22.50,2026-06-19T10:39:16Z,12.50,4,32,1,1,1,1,4,
23.00,2026-06-19T10:39:17Z,12.50,4,32,1,1,1,1,4,
23.50,2026-06-19T10:39:17Z,12.50,4,32,1,1,1,1,4,
24.00,2026-06-19T10:39:18Z,12.50,4,32,1,1,1,1,4,
24.50,2026-06-19T10:39:18Z,12.50,4,32,1,1,1,1,4,
25.00,2026-06-19T10:39:19Z,12.50,4,32,1,1,1,1,4,
25.50,2026-06-19T10:39:19Z,12.50,4,32,1,1,1,1,4,
26.00,2026-06-19T10:39:20Z,12.50,4,32,1,1,1,1,4,
26.50,2026-06-19T10:39:20Z,12.50,4,32,1,1,1,1,4,
27.00,2026-06-19T10:39:21Z,12.50,4,32,1,1,1,1,4,
27.50,2026-06-19T10:39:21Z,12.50,4,32,1,1,1,1,4,
28.00,2026-06-19T10:39:22Z,12.50,4,32,1,1,1,1,4,
28.50,2026-06-19T10:39:22Z,12.50,4,32,1,1,1,1,4,
29.00,2026-06-19T10:39:23Z,12.50,4,32,1,1,1,1,4,
29.50,2026-06-19T10:39:23Z,12.50,4,32,1,1,1,1,4,
30.00,2026-06-19T10:39:24Z,12.50,4,32,1,1,1,1,4,
30.50,2026-06-19T10:39:24Z,12.50,4,32,1,1,1,1,4,
31.00,2026-06-19T10:39:25Z,12.50,4,32,1,1,1,1,4,
31.50,2026-06-19T10:39:25Z,12.50,4,32,1,1,1,1,4,
32.00,2026-06-19T10:39:26Z,12.50,4,32,1,1,1,1,4,
32.50,2026-06-19T10:39:26Z,12.50,4,32,1,1,1,1,4,
33.00,2026-06-19T10:39:27Z,12.50,4,32,1,1,1,1,4,
33.50,2026-06-19T10:39:27Z,12.50,4,32,1,1,1,1,4,
34.00,2026-06-19T10:39:28Z,18.75,6,32,2,1,1,2,4,
34.50,2026-06-19T10:39:28Z,18.75,6,32,2,1,1,2,4,
35.00,2026-06-19T10:39:29Z,18.75,6,32,2,1,1,2,4,
35.50,2026-06-19T10:39:29Z,18.75,6,32,2,1,1,2,4,
36.00,2026-06-19T10:39:30Z,25.00,8,32,2,2,2,2,4,
36.50,2026-06-19T10:39:30Z,25.00,8,32,2,2,2,2,4,
37.00,2026-06-19T10:39:31Z,25.00,8,32,2,2,2,2,4,
37.50,2026-06-19T10:39:31Z,25.00,8,32,2,2,2,2,4,
38.00,2026-06-19T10:39:32Z,25.00,8,32,2,2,2,2,4,
38.50,2026-06-19T10:39:32Z,25.00,8,32,2,2,2,2,4,
39.00,2026-06-19T10:39:33Z,25.00,8,32,2,2,2,2,4,
39.50,2026-06-19T10:39:33Z,25.00,8,32,2,2,2,2,4,
40.00,2026-06-19T10:39:34Z,25.00,8,32,2,2,2,2,4,
40.50,2026-06-19T10:39:34Z,25.00,8,32,2,2,2,2,4,
41.00,2026-06-19T10:39:35Z,25.00,8,32,2,2,2,2,4,
41.50,2026-06-19T10:39:35Z,25.00,8,32,2,2,2,2,4,
42.00,2026-06-19T10:39:36Z,25.00,8,32,2,2,2,2,4,
42.50,2026-06-19T10:39:36Z,25.00,8,32,2,2,2,2,4,
43.00,2026-06-19T10:39:37Z,25.00,8,32,2,2,2,2,4,
43.50,2026-06-19T10:39:37Z,25.00,8,32,2,2,2,2,4,
44.00,2026-06-19T10:39:38Z,25.00,8,32,2,2,2,2,4,
44.50,2026-06-19T10:39:38Z,25.00,8,32,2,2,2,2,4,
45.00,2026-06-19T10:39:39Z,25.00,8,32,2,2,2,2,4,
45.50,2026-06-19T10:39:39Z,25.00,8,32,2,2,2,2,4,
46.00,2026-06-19T10:39:40Z,25.00,8,32,2,2,2,2,4,
46.50,2026-06-19T10:39:40Z,25.00,8,32,2,2,2,2,4,
47.00,2026-06-19T10:39:41Z,25.00,8,32,2,2,2,2,4,
47.50,2026-06-19T10:39:41Z,25.00,8,32,2,2,2,2,4,
48.00,2026-06-19T10:39:42Z,25.00,8,32,2,2,2,2,4,
48.50,2026-06-19T10:39:42Z,25.00,8,32,2,2,2,2,4,
49.00,2026-06-19T10:39:43Z,25.00,8,32,2,2,2,2,4,
49.50,2026-06-19T10:39:43Z,25.00,8,32,2,2,2,2,4,
50.00,2026-06-19T10:39:44Z,25.00,8,32,2,2,2,2,4,
50.50,2026-06-19T10:39:44Z,25.00,8,32,2,2,2,2,4,
51.00,2026-06-19T10:39:45Z,31.25,10,32,3,2,2,3,4,
51.50,2026-06-19T10:39:45Z,31.25,10,32,3,2,2,3,4,
52.00,2026-06-19T10:39:46Z,31.25,10,32,3,2,2,3,4,
52.50,2026-06-19T10:39:46Z,31.25,10,32,3,2,2,3,4,
53.00,2026-06-19T10:39:47Z,37.50,12,32,3,3,3,3,4,
53.50,2026-06-19T10:39:47Z,37.50,12,32,3,3,3,3,4,
54.00,2026-06-19T10:39:48Z,37.50,12,32,3,3,3,3,4,
54.50,2026-06-19T10:39:48Z,37.50,12,32,3,3,3,3,4,
55.00,2026-06-19T10:39:49Z,37.50,12,32,3,3,3,3,4,
55.50,2026-06-19T10:39:49Z,37.50,12,32,3,3,3,3,4,
56.00,2026-06-19T10:39:50Z,37.50,12,32,3,3,3,3,4,
56.50,2026-06-19T10:39:50Z,37.50,12,32,3,3,3,3,4,
57.00,2026-06-19T10:39:51Z,37.50,12,32,3,3,3,3,4,
57.50,2026-06-19T10:39:51Z,37.50,12,32,3,3,3,3,4,
58.00,2026-06-19T10:39:52Z,37.50,12,32,3,3,3,3,4,
58.50,2026-06-19T10:39:52Z,37.50,12,32,3,3,3,3,4,
59.00,2026-06-19T10:39:53Z,37.50,12,32,3,3,3,3,4,
59.50,2026-06-19T10:39:53Z,37.50,12,32,3,3,3,3,4,
60.00,2026-06-19T10:39:54Z,37.50,12,32,3,3,3,3,4,
60.50,2026-06-19T10:39:54Z,37.50,12,32,3,3,3,3,4,
61.00,2026-06-19T10:39:55Z,37.50,12,32,3,3,3,3,4,
61.50,2026-06-19T10:39:55Z,37.50,12,32,3,3,3,3,4,
62.00,2026-06-19T10:39:56Z,37.50,12,32,3,3,3,3,4,
62.50,2026-06-19T10:39:56Z,37.50,12,32,3,3,3,3,4,
63.00,2026-06-19T10:39:57Z,37.50,12,32,3,3,3,3,4,
63.50,2026-06-19T10:39:57Z,37.50,12,32,3,3,3,3,4,
64.00,2026-06-19T10:39:58Z,37.50,12,32,3,3,3,3,4,
64.42,2026-06-19T10:39:58Z,37.50,12,32,3,3,3,3,4,failure_detected:robot3
64.50,2026-06-19T10:39:58Z,37.50,12,32,3,3,3,3,4,
65.00,2026-06-19T10:39:59Z,37.50,12,32,3,3,3,3,4,
65.50,2026-06-19T10:39:59Z,37.50,12,32,3,3,3,3,4,
