robot,topic,ros_stamp_ns,wall_stamp_ns
robot1,/robot1/scan,302400000000,1779440965080315067
robot1,/robot1/scan,302600000000,1779440965280225004
robot1,/robot1/scan,302800000000,1779440965479359510
robot1,/robot1/scan,303000000000,1779440965679236385
robot1,/robot1/scan,303200000000,1779440965878896246
robot1,/robot1/scan,303401000000,1779440966080228143
robot1,/robot1/scan,303600000000,1779440966279154675
robot1,/robot1/scan,303800000000,1779440966479235942
robot1,/robot1/scan,304000000000,1779440966679389623
robot1,/robot1/scan,304200000000,1779440966879497608
robot1,/robot1/scan,304400000000,1779440967079428592
robot1,/robot1/scan,304600000000,1779440967279430825
robot1,/robot1/scan,304800000000,1779440967479423871
robot1,/robot1/scan,305000000000,1779440967679886043
robot1,/robot1/scan,305200000000,1779440967879607160
robot1,/robot1/scan,305400000000,1779440968079948199
robot1,/robot1/scan,305600000000,1779440968280689007
robot1,/robot1/scan,305800000000,1779440968480174656
robot1,/robot1/scan,306000000000,1779440968680065647
robot1,/robot1/scan,306200000000,1779440968880126040
robot1,/robot1/scan,306400000000,1779440969079851709
robot1,/robot1/scan,306600000000,1779440969279999884
robot1,/robot1/scan,306800000000,1779440969479830464
robot1,/robot1/scan,307000000000,1779440969679931987
robot1,/robot1/scan,307200000000,1779440969880179922
robot1,/robot1/scan,307400000000,1779440970080224274
robot1,/robot1/scan,307600000000,1779440970280078884
robot1,/robot1/scan,307800000000,1779440970480056679
robot1,/robot1/scan,308000000000,1779440970681286069
robot1,/robot1/scan,308200000000,1779440970880102546
robot1,/robot1/scan,308400000000,1779440971080122097
robot1,/robot1/scan,308600000000,1779440971279909984
robot1,/robot1/scan,308800000000,1779440971480047670
robot1,/robot1/scan,309000000000,1779440971680825884
robot1,/robot1/scan,309200000000,1779440971880443253
robot1,/robot1/scan,309400000000,1779440972080884777
robot1,/robot1/scan,309600000000,1779440972280760274
robot1,/robot1/scan,309800000000,1779440972480790456
robot1,/robot1/scan,310000000000,1779440972681240185
robot1,/robot1/scan,310200000000,1779440972881088528
robot1,/robot1/scan,310400000000,1779440973080956544
robot1,/robot1/scan,310600000000,1779440973281248235
robot1,/robot1/scan,310800000000,1779440973481210761
robot1,/robot1/scan,311000000000,1779440973681195613
robot1,/robot1/scan,311200000000,1779440973881229248
robot1,/robot1/scan,311400000000,1779440974082069821
robot1,/robot1/scan,311600000000,1779440974281273138
robot1,/robot1/scan,311800000000,1779440974481011173
robot1,/robot1/scan,312000000000,1779440974681054277
robot1,/robot1/scan,312200000000,1779440974881140077
robot1,/robot1/scan,312400000000,1779440975081222900
robot1,/robot1/scan,312600000000,1779440975281215916
robot1,/robot1/scan,312800000000,1779440975481180930
robot1,/robot1/scan,313000000000,1779440975681080328
robot1,/robot1/scan,313200000000,1779440975881701856
robot1,/robot1/scan,313400000000,1779440976081811192
robot1,/robot1/scan,313600000000,1779440976281452473
robot1,/robot1/scan,313800000000,1779440976481370211
robot1,/robot1/scan,314000000000,1779440976681422102
robot1,/robot1/scan,314200000000,1779440976881271920
robot1,/robot1/scan,314400000000,1779440977081338661
robot1,/robot1/scan,314600000000,1779440977281715136
robot1,/robot1/scan,314800000000,1779440977481289809
robot1,/robot1/scan,315000000000,1779440977681796028
robot1,/robot1/scan,315200000000,1779440977881830737
robot1,/robot1/scan,315400000000,1779440978082222784
robot1,/robot1/scan,315600000000,1779440978283279328
robot1,/robot1/scan,315800000000,1779440978483130647
robot1,/robot1/scan,316000000000,1779440978683572210
robot1,/robot1/scan,316200000000,1779440978883215393
robot1,/robot1/scan,316400000000,1779440979083392533
robot1,/robot1/scan,316600000000,1779440979283104206
robot1,/robot1/scan,316800000000,1779440979483213865
robot1,/robot1/scan,317000000000,1779440979683934756
robot1,/robot1/scan,317200000000,1779440979884092409
robot1,/robot1/scan,317400000000,1779440980084052144
robot1,/robot1/scan,317601000000,1779440980284173022
robot1,/robot1/scan,317800000000,1779440980484313358
robot1,/robot1/scan,318000000000,1779440980684174377
robot1,/robot1/scan,318200000000,1779440980884246963
robot1,/robot1/scan,318400000000,1779440981084347583
robot1,/robot1/scan,318600000000,1779440981284127664
robot1,/robot1/scan,318800000000,1779440981484583626
robot1,/robot1/scan,319000000000,1779440981684581765
robot1,/robot1/scan,319200000000,1779440981884942991
robot1,/robot1/scan,319400000000,1779440982084696381
robot1,/robot1/scan,319600000000,1779440982283853303
robot1,/robot1/scan,319800000000,1779440982483783813
robot1,/robot1/scan,320000000000,1779440982683804194
robot1,/robot1/scan,320200000000,1779440982885063825
robot1,/robot1/scan,320400000000,1779440983084848955
robot1,/robot1/scan,320600000000,1779440983285167335
robot1,/robot1/scan,320800000000,1779440983484945263
robot1,/robot1/scan,321000000000,1779440983684881700
robot1,/robot1/scan,321200000000,1779440983885152294
robot1,/robot1/scan,321400000000,1779440984085724008
robot1,/robot1/scan,321600000000,1779440984285955534
robot1,/robot1/scan,321800000000,1779440984486016803
robot1,/robot1/scan,322000000000,1779440984686033558
robot1,/robot1/scan,322200000000,1779440984886525194
robot1,/robot1/scan,322400000000,1779440985086212606
robot1,/robot1/scan,322600000000,1779440985286206045
robot1,/robot1/scan,322800000000,1779440985486348062
robot1,/robot1/scan,323000000000,1779440985686243207
robot1,/robot1/scan,323200000000,1779440985886449555
robot1,/robot1/scan,323400000000,1779440986087383130
robot1,/robot1/scan,323600000000,1779440986286912896
robot1,/robot1/scan,323800000000,1779440986487300647
robot1,/robot1/scan,324000000000,1779440986687331797
robot1,/robot1/scan,324200000000,1779440986886669342
robot1,/robot1/scan,324400000000,1779440987087381215
robot1,/robot1/scan,324600000000,1779440987287354176
robot1,/robot1/scan,324800000000,1779440987487556811
robot1,/robot1/scan,325000000000,1779440987688167255
robot1,/robot1/scan,325200000000,1779440987888237163
robot1,/robot1/scan,325400000000,1779440988087688517
robot1,/robot1/scan,325600000000,1779440988288369103
robot1,/robot1/scan,325800000000,1779440988488013166
robot1,/robot1/scan,326000000000,1779440988687957478
robot1,/robot1/scan,326200000000,1779440988888007851
robot1,/robot1/scan,326400000000,1779440989088002015
robot1,/robot1/scan,326600000000,1779440989288096897
robot1,/robot1/scan,326800000000,1779440989488045154
robot1,/robot1/scan,327000000000,1779440989688813655
robot1,/robot1/scan,327200000000,1779440989888808602
robot1,/robot1/scan,327401000000,1779440990089319552
robot1,/robot1/scan,327600000000,1779440990288148363
robot1,/robot1/scan,327800000000,1779440990488036927
robot1,/robot1/scan,328000000000,1779440990688170461
robot1,/robot1/scan,328200000000,1779440990887962937
robot1,/robot1/scan,328400000000,1779440991088087751
robot1,/robot1/scan,328600000000,1779440991288193202
robot1,/robot1/scan,328800000000,1779440991488118102
robot1,/robot1/scan,329000000000,1779440991688093108
robot1,/robot1/scan,329200000000,1779440991888140815
robot1,/robot1/scan,329400000000,1779440992089347996
robot1,/robot1/scan,329600000000,1779440992288213490
robot1,/robot1/scan,329800000000,1779440992488142828
robot1,/robot1/scan,330000000000,1779440992688036660
robot1,/robot1/scan,330200000000,1779440992888423675
robot1,/robot1/scan,330400000000,1779440993088673302
robot1,/robot1/scan,330600000000,1779440993288159439
robot1,/robot1/scan,330800000000,1779440993488404468
robot1,/robot1/scan,331000000000,1779440993688961687
robot1,/robot1/scan,331200000000,1779440993888692488
robot1,/robot1/scan,331400000000,1779440994089551337
robot1,/robot1/scan,331600000000,1779440994288855261
robot1,/robot1/scan,331800000000,1779440994489135265
robot1,/robot1/scan,332000000000,1779440994689211014
robot1,/robot1/scan,332200000000,1779440994889101346
robot1,/robot1/scan,332400000000,1779440995088798001
robot1,/robot1/scan,332600000000,1779440995288648686
robot1,/robot1/scan,332800000000,1779440995489023254
robot1,/robot1/scan,333000000000,1779440995688766581
robot1,/robot1/scan,333200000000,1779440995888785256
robot1,/robot1/scan,333400000000,1779440996089286460
robot1,/robot1/scan,333600000000,1779440996289118474
robot1,/robot1/scan,333800000000,1779440996489433840
robot1,/robot1/scan,334000000000,1779440996689076252
robot1,/robot1/scan,334200000000,1779440996889136344
robot1,/robot1/scan,334400000000,1779440997089048737
robot1,/robot1/scan,334600000000,1779440997289126899
