participant,role,step,duration_s,run,attestation_id
Robot1,Verifier,blockchain_read,0.218,3,attestation7698106535341
Robot1,Verifier,blockchain_read,0.109,3,attestation7698106731910
Robot1,Verifier,blockchain_read,0.18,4,attestation7698108137617
Robot1,Verifier,blockchain_read,0.012,4,attestation7698108136130
Robot1,Verifier,blockchain_read,0.042,4,attestation7698108328024
Robot1,Verifier,blockchain_read,0.091,4,attestation7698108506549
Robot1,Verifier,blockchain_read,0.099,4,attestation7698108693412
Robot1,Verifier,blockchain_read,0.101,4,attestation7698108875923
Robot1,Verifier,blockchain_read,0.176,4,attestation7698108885036
Robot1,Verifier,blockchain_read,0.19,5,attestation7698109741681
Robot1,Verifier,blockchain_read,0.096,5,attestation7698109925951
Robot1,Verifier,blockchain_read,0.093,5,attestation7698110105156
Robot1,Verifier,blockchain_read,0.017,5,attestation7698110098808
Robot1,Verifier,blockchain_read,0.112,5,attestation7698110479331
Robot1,Verifier,blockchain_read,0.012,5,attestation7698110469877
Robot1,Verifier,blockchain_read,0.113,6,attestation7698111333827
Robot1,Verifier,blockchain_read,0.089,6,attestation7698111511227
Robot1,Verifier,blockchain_read,0.11,6,attestation7698111701498
Robot1,Verifier,blockchain_read,0.078,6,attestation7698111708295
Robot1,Verifier,blockchain_read,0.089,6,attestation7698112062832
Robot1,Verifier,blockchain_read,0.294,7,attestation7698112936495
Robot1,Verifier,blockchain_read,0.113,7,attestation7698113128831
Robot1,Verifier,blockchain_read,0.089,7,attestation7698113308444
Robot1,Verifier,blockchain_read,0.10300000000000001,7,attestation7698113482245
Robot1,Verifier,blockchain_read,0.109,8,attestation7698114539646
Robot1,Verifier,blockchain_read,0.19,8,attestation7698114716801
Robot1,Verifier,blockchain_read,0.082,8,attestation7698115095352
Robot1,Verifier,blockchain_read,0.107,8,attestation7698115277818
Robot1,Verifier,blockchain_read,0.012,8,attestation7698115272835
Robot1,Verifier,blockchain_read,0.093,8,attestation7698115262529
Robot1,Verifier,blockchain_read,0.10300000000000001,9,attestation7698116138677
Robot1,Verifier,blockchain_read,0.296,9,attestation7698116313200
Robot1,Verifier,blockchain_read,0.08600000000000001,9,attestation7698116328083
Robot1,Verifier,blockchain_read,0.083,9,attestation7698116686018
Robot1,Verifier,blockchain_read,0.176,9,attestation7698116873701
Robot1,Verifier,blockchain_read,0.094,10,attestation7698117739319
Robot1,Verifier,blockchain_read,0.015,10,attestation7698117912236
Robot1,Verifier,blockchain_read,0.035,10,attestation7698117913810
Robot1,Verifier,blockchain_read,0.146,10,attestation7698118283183
Robot1,Verifier,blockchain_read,0.253,10,attestation7698118479733
Robot1,Verifier,blockchain_read,0.181,11,attestation7698119333456
Robot1,Verifier,blockchain_read,0.015,11,attestation7698119519219
Robot1,Verifier,blockchain_read,0.123,11,attestation7698119888628
Robot1,Verifier,blockchain_read,0.097,11,attestation7698120071768
Robot1,Verifier,blockchain_read,0.01,11,attestation7698120071816
Robot1,Verifier,total_verifier,0.317,3,attestation7698106535341
Robot1,Verifier,total_verifier,0.187,3,attestation7698106731910
Robot1,Verifier,total_verifier,0.221,4,attestation7698108137617
Robot1,Verifier,total_verifier,0.41400000000000003,4,attestation7698108136130
Robot1,Verifier,total_verifier,0.123,4,attestation7698108328024
Robot1,Verifier,total_verifier,0.116,4,attestation7698108506549
Robot1,Verifier,total_verifier,0.196,4,attestation7698108693412
Robot1,Verifier,total_verifier,0.162,4,attestation7698108875923
Robot1,Verifier,total_verifier,0.323,4,attestation7698108885036
Robot1,Verifier,total_verifier,0.27,5,attestation7698109741681
Robot1,Verifier,total_verifier,0.199,5,attestation7698109925951
Robot1,Verifier,total_verifier,0.276,5,attestation7698110105156
Robot1,Verifier,total_verifier,0.419,5,attestation7698110098808
Robot1,Verifier,total_verifier,0.259,5,attestation7698110479331
Robot1,Verifier,total_verifier,0.622,5,attestation7698110469877
Robot1,Verifier,total_verifier,0.201,6,attestation7698111333827
Robot1,Verifier,total_verifier,0.28400000000000003,6,attestation7698111511227
Robot1,Verifier,total_verifier,0.23,6,attestation7698111701498
Robot1,Verifier,total_verifier,0.497,6,attestation7698111708295
Robot1,Verifier,total_verifier,0.383,6,attestation7698112062832
Robot1,Verifier,total_verifier,0.386,7,attestation7698112936495
Robot1,Verifier,total_verifier,0.183,7,attestation7698113128831
Robot1,Verifier,total_verifier,0.179,7,attestation7698113308444
Robot1,Verifier,total_verifier,0.20500000000000002,7,attestation7698113482245
Robot1,Verifier,total_verifier,0.198,8,attestation7698114539646
Robot1,Verifier,total_verifier,0.23900000000000002,8,attestation7698114716801
Robot1,Verifier,total_verifier,0.177,8,attestation7698115095352
Robot1,Verifier,total_verifier,0.262,8,attestation7698115277818
Robot1,Verifier,total_verifier,0.593,8,attestation7698115272835
Robot1,Verifier,total_verifier,0.717,8,attestation7698115262529
Robot1,Verifier,total_verifier,0.281,9,attestation7698116138677
Robot1,Verifier,total_verifier,0.387,9,attestation7698116313200
Robot1,Verifier,total_verifier,0.159,9,attestation7698116328083
Robot1,Verifier,total_verifier,0.101,9,attestation7698116686018
Robot1,Verifier,total_verifier,0.292,9,attestation7698116873701
Robot1,Verifier,total_verifier,0.11800000000000001,10,attestation7698117739319
Robot1,Verifier,total_verifier,0.109,10,attestation7698117912236
Robot1,Verifier,total_verifier,0.153,10,attestation7698117913810
